center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type
619103,NAGAR NIGAM ZONE 16,Airport Road 341 60 Feet Airport Rd Sector B Palhar Nagar Indore Madhya Pradesh 452006,Madhya Pradesh,Indore,INDORE,452006,22,75,09:00:00,17:00:00,Free
705420,Odumbar Brahman Dharmshala,Chandrabhaga Juni Indore,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
629160,GOUTAMPURA(YATRI PRATIKSHALAYA,GAUTAMPURA,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
618401,NAGAR NIGAM ZONE 15,LAXMAN SINGH GOND ZONE DRAVID NAGAR NEAR RANJIT HANUMAN INDORE,Madhya Pradesh,Indore,INDORE,452009,22,75,09:00:00,17:00:00,Free
646394,NAGAR NIGAM ZONE 17,NARVAL Shiv Nagar Pani Ki TankiSanwer Road Indore,Madhya Pradesh,Indore,INDORE,452003,22,75,09:00:00,17:00:00,Free
639792,KADWALI BUJURG(PANCHAYAT BHAWN,KADWALI BUJURG,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
728501,Tehsil Kryalay Depalpur 2,Tehsil Kryalay Depalpur 2,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
730046,DRIVE IN Emerald Heights RAU,Emerald Heights School Rau,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,17:00:00,Free
646380,NAGAR NIGAM ZONE 04,SANGAM NAGAR INDORE,Madhya Pradesh,Indore,INDORE,452006,22,75,09:00:00,17:00:00,Free
732386,ALAWASA,ALAWASA,Madhya Pradesh,Indore,Sawer,452001,22,75,09:00:00,17:00:00,Free
639778,MAKODIYA (PANCHAYAT BHAWN),MAKODIYA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
646390,NAGAR NIGAM ZONE 12,HARSIDHI Pagnis Paga Chhatribagh Indore,Madhya Pradesh,Indore,INDORE,452007,22,75,09:00:00,17:00:00,Free
717325,SHC BHANGYA,BHANGHYA,Madhya Pradesh,Indore,Sawer,452001,22,75,09:00:00,17:00:00,Free
604189,PHC KSHIPRA (PANCHAYAT BHAWN),Kshipra PHC,Madhya Pradesh,Indore,Sawer,453771,22,75,09:00:00,17:00:00,Free
618578,NAGAR NIGAM MUKHYALAYA 01 (45),Narayan Sing Saput Marg Square Shivaji Market Nagar Nigam Indore Madhya Pradesh 452007,Madhya Pradesh,Indore,INDORE,452007,22,75,09:00:00,16:00:00,Free
639800,SAHADA(PANCHAYAT BHAWN/SCHOOL),SHAHDA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
717326,SHC JINDAKHEDHA,JINDAKHEDHA,Madhya Pradesh,Indore,Sawer,452001,22,75,09:00:00,17:00:00,Free
709240,Madhyamik Siksha School No 3,Madhyamik Siksha School No 3 Mahesh Book Depo Ke Paas,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
646385,NAGAR NIGAM ZONE 09,PANCHAM KI FEL,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,17:00:00,Free
732392,KHAJLANA,KHAJLANA,Madhya Pradesh,Indore,Sawer,452001,22,75,09:00:00,17:00:00,Free
570931,CHOITHRAM HOSPITAL,MANIK Bagh Road Indore,Madhya Pradesh,Indore,INDORE,452014,22,75,10:00:00,16:30:00,Paid
639794,SIMROD(PANCHAYAT BHAWN/SCHOOL),SIMROD,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
618420,NAGAR NIGAM ZONE 18,CHHATRAPATI SHIVAJI ZONE 18 SCHEME NO 74 MUSHAKHEDI (PAANI KI TANKI KE PAAS),Madhya Pradesh,Indore,INDORE,452009,22,75,09:00:00,17:00:00,Free
646392,NAGAR NIGAM ZONE 14,HAWA BANGLA AREA SUDAMA NAGAR INDORE,Madhya Pradesh,Indore,INDORE,452009,22,75,09:00:00,17:00:00,Free
728408,DRIVE IN DASHERA MAIDAN MHOW,DRIVE IN VACCINATION DASHERA MAIDAN.ROADWAYS DEEPO KE PICHHE MHOW PIN CODE 453441,Madhya Pradesh,Indore,MHOW,453331,22,75,09:00:00,17:00:00,Free
639819,HWC SANAVADIYA SHC,SANAVADIYA SHC,Madhya Pradesh,Indore,INDORE,453111,22,75,09:00:00,17:00:00,Free
694961,DHATURIYA (PANCHAYAT BHAWN),DHATURIYA,Madhya Pradesh,Indore,Sawer,452001,22,75,09:00:00,17:00:00,Free
639782,SOLSINDA (PANCHAYAT BHAWN),SOLSINDA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
629156,DHANNAD (PANCHAYAT BHAWAN),DHANNAD,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
639780,SHAHANA (PANCHAYAT BHAWN),SHAHANA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
709226,BALAK CHATRWAS,GOTAMPURA CHANDRA BHAGA PULL KE PASS,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
673750,Govt. Primary School Shivaji,Govt. Primary School NO. 130 Shivaji Nagar,Madhya Pradesh,Indore,INDORE,452001,17,78,09:00:00,16:00:00,Free
629132,PHC PALIYA (PANCHAYAT BHAWN),PALIYA,Madhya Pradesh,Indore,Sawer,452001,22,75,09:00:00,17:00:00,Free
639395,PHC DAKACHYA (PANCHAYAT BHAWN),PHC DAKACHYA Block Sanwer,Madhya Pradesh,Indore,Sawer,453771,22,75,09:00:00,17:00:00,Free
726630,Drive In Chiman Baag,Chiman Baag Chick Manglur Chauraha,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
623362,TARANA (PANCHAYAT BHAWN/SCHOOL,Tarana SHC,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
646384,NAGAR NIGAM ZONE 06,SUBHASH NAGAR Pardesipura Indore,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,17:00:00,Free
639412,KHAJURIYA (PANCHAYAT BHAWN),KHAJURIYA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
629130,PHC CHANDRAWATIGANJ(PANCHAYAT),CHANDRAWATIGANJ,Madhya Pradesh,Indore,Sawer,453551,23,75,09:00:00,17:00:00,Free
623859,BANEDIYA SHC(PANCHAYAT BHAWAN),BANEDIYA SHC,Madhya Pradesh,Indore,DEPALPUR,453115,22,75,09:00:00,17:00:00,Free
639403,MATABAROLI (PANCHAYAT BHAWN),MATABARODIA,Madhya Pradesh,Indore,Sawer,453551,24,78,09:00:00,17:00:00,Free
570831,CHC DEPALPUR(OLD MATERNITY(18),Betma Naka CHC Depalpur,Madhya Pradesh,Indore,DEPALPUR,453115,22,75,09:00:00,17:00:00,Free
623379,AJNOD (PANCHAYAT BHAWN/SCHOOL),AJNOD SHC,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
577693,Hukumchand UPHC 01,Hukumchand Hospital Gujrati Girls Collage Ke Samne Maharani Road,Madhya Pradesh,Indore,INDORE,452014,22,75,09:00:00,16:00:00,Free
737760,DRIVE IN SUPER CITY MHOWGAON,DRIVE IN VACCINATION SUPER CITY MHOWGAON PIN CODE 453441,Madhya Pradesh,Indore,MHOW,453441,22,75,09:00:00,17:00:00,Free
732375,PANCHAYAT BHAWAN RAMBADODIYA,PANCHAYAT BHAWAN RAMBADODIYA,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
736073,DRIVE IN BETMA 1,DRIVE IN BETMA 1,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
646378,NAGAR NIGAM ZONE 03,Lonkhde Pool Ke Pass D R P Line Chouraha Indore,Madhya Pradesh,Indore,INDORE,452014,22,75,09:00:00,17:00:00,Free
717341,Suryavanshi Samaj Dharmshala,Ranipura,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
639786,KACHHALIYA (PANCHAYAT BHAWN),KHACHALIYA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
618408,NAGAR NIGAM ZONE 13,PANDIT DINDAYAL UPADHYAY ZONE 13 MATA GUJRI COLLAGE KE SAMNE AB Rd Vishnu Puri Colony,Madhya Pradesh,Indore,INDORE,452014,22,75,09:00:00,17:00:00,Free
646388,NAGAR NIGAM ZONE 11,NEHRU STEDIYAM,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,17:00:00,Free
624124,AGRA SHC,AGRA SHC,Madhya Pradesh,Indore,DEPALPUR,453115,22,75,09:00:00,17:00:00,Free
623345,DHARAMPURI (PANCHAYAT BHAWN),Dharampuri SHC,Madhya Pradesh,Indore,Sawer,453771,22,75,09:00:00,17:00:00,Free
658456,Anand Mangal Parisar Hall,Chitawad Anand Nagar Ward 64 Navlakha Indore,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
624145,Kalibillod SHC(PANCHAYAT BHAWA,Kalibillod SHC,Madhya Pradesh,Indore,DEPALPUR,453001,22,75,09:00:00,17:00:00,Free
639799,MAHARAJGANJ KHEDHA (PANCHAYAT),MAHARAJGANJ KHEDA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
723847,Nehru Stadium Drive In,Nehru Stadium (sanyogitaganj Zone) Dhanwantari Drive In Centre,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
646375,NAGAR NIGAM ZONE 02,RAJ MAHOLA INDORE,Madhya Pradesh,Indore,INDORE,452002,22,75,09:00:00,17:00:00,Free
623446,MANGLIYA (PANCHAYAT BHAWN),MANGLIA SHC,Madhya Pradesh,Indore,Sawer,453771,22,75,09:00:00,17:00:00,Free
570836,CHC SANWER (PANCHAYAT BHAWN),SANWER INDORE,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
639413,BARLAIJAGIR (PANCHAYAT BHAWN),BARLAIJAGIR,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
646396,NAGAR NIGAM ZONE 19,SCHEME NO 140 Overhead Water Tank. Passport Office K Piche Indore,Madhya Pradesh,Indore,INDORE,452016,22,75,09:00:00,17:00:00,Free
639797,PANCHOLA (PANCHAYAT BHAWN),PANCHOLA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
623812,MURKHEDA SHC,MURKHEDA SHC,Madhya Pradesh,Indore,DEPALPUR,453115,22,75,09:00:00,17:00:00,Free
726631,Drive In Dusshera Maidan,Dusshera Maidan Annapura Road,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
654826,NAGAR NIGAM ZONE 10,SAKET NAGAR Overhead Water Tank PWD Colony Old Palasia Indore,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,17:00:00,Free
618467,NAGAR NIGAM ZONE 07,NAGAR NIGAM ZONE SCHEME NO 54 VIJAY NAGAR INDORE,Madhya Pradesh,Indore,INDORE,452010,22,75,09:00:00,17:00:00,Free
678022,Murai Mourya Samaj Dharamshala,Smt. Jamunabai Hazarilal Murai Mourya Samaj Dharamshala,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
732408,DRIVE IN GOUTAMPURA,GOUTAMPURA DEPALPUR,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
639408,MURADPURA (PANCHAYAT BHAWN),MURADPURA,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
732379,SAMUDAYIK BHAWAN KALIBILLOD,JIVAN JYOTI COLONY SAMUDAYIK BHAWAN KALIBILLOD,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
618570,NAGAR NIGAM MUKHYALAYA (18-44),Narayan Sing Saput Marg Square Shivaji Market Nagar Nigam Indore Madhya Pradesh 452007,Madhya Pradesh,Indore,INDORE,452007,22,75,09:00:00,16:00:00,Free
726195,DRIVE IN SANWER MANDI 2,MANDI PARISAR,Madhya Pradesh,Indore,Sawer,452001,22,75,09:00:00,17:00:00,Free
723841,Kankeshwari Devi Drive In,Kankeshwari Devi (nandanagar Zone) Madan Mahal Garden Ke Paas Ground,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:30:00,Free
726627,SHC GANGLIYAKHEDI,SHC GANGLIYAKHEDI,Madhya Pradesh,Indore,MHOW,452001,22,75,09:00:00,18:00:00,Free
577402,Shakuntala Devi Hospital,Shakuntala Hospital 442443 Goyal Nagar Indore,Madhya Pradesh,Indore,INDORE,452016,22,75,09:00:00,17:00:00,Paid
726632,Drive In Carmel School,Near Emrald School Tejaji Nagar,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,17:00:00,Free
717340,Gurudwara Shankarbag,Gurudwara Shankarbag,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
639779,GURAN (PANCHAYAT BHAWN),GURAN,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
646383,NAGAR NIGAM ZONE 05,SUKHLIYA NAGAR RAIN BASERA SEC A INDORE,Madhya Pradesh,Indore,INDORE,452010,22,75,09:00:00,17:00:00,Free
673781,Child Care Hospital,E-103 104 Bakhtawar Ram Nagar Indore,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,18:00:00,Paid
728500,Tehsil Kryalay Depalpur 1,Tehsil Kryalay Parisar Depalpur 1,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
575793,DNS Hospital,DNS Hospital Lt.,Madhya Pradesh,Indore,INDORE,452011,22,75,09:00:00,13:00:00,Paid
639398,KAKRIYA BORDIYA,KAKARIYABARODIA,Madhya Pradesh,Indore,Sawer,453551,22,76,09:00:00,17:00:00,Free
723846,Kila Maidan Drive In,Kila Maidan (malharganj ) Vidhan Sabha 01 Vip Road Dalal Bag,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
623397,CHITODA (PANCHAYAT BHAWN),CHITTODA SHC,Madhya Pradesh,Indore,Sawer,453551,22,75,09:00:00,17:00:00,Free
623913,MENDAKWAS (PANCHAYAT BHAWAN),MENDAKWAS SHC,Madhya Pradesh,Indore,DEPALPUR,453220,22,75,09:00:00,17:00:00,Free
623516,BAROLI (PANCHAYAT BHAWN),BAROLI SHC,Madhya Pradesh,Indore,Sawer,453111,22,75,09:00:00,17:00:00,Free
728487,Chota Betma,Chota Betma,Madhya Pradesh,Indore,DEPALPUR,452001,22,75,09:00:00,17:00:00,Free
712957,Govt. Middle School No. 40,CRP Line Dhakkan Wala Kua Indore,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
726194,DRIVE IN SANWER MANDI 1,MANDI PARISAR,Madhya Pradesh,Indore,Sawer,452001,22,75,09:00:00,17:00:00,Free
705418,Pologround Gol Bagicha Udyog,Pologround Gol Bagicha Udyog Parisar,Madhya Pradesh,Indore,INDORE,452001,22,75,09:00:00,16:00:00,Free
561413,APOLLO RAHSHREE HOSPITALS,Scheme No 74C Sector D Vijay Nagar Indore,Madhya Pradesh,Indore,INDORE,452010,22,75,09:00:00,18:00:00,Paid
