session_id,date,available_capacity,min_age_limit,vaccine,slots,available_capacity_dose1,available_capacity_dose2
5c1d685f-630a-46a1-8d0e-330ffb8c501c,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
0fae8059-5f86-4282-bca9-fde823dc9942,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
ce8d0f06-9f39-4404-93cf-e96f1fcdd53a,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
b1aa4712-f649-43e1-a85d-869ca5363a08,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
c05f5aab-cbff-49f6-be0a-a86fbd86d6f4,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
064beb82-7cc4-46fa-9e33-23ac9920023d,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
d9604a01-0223-4dee-9803-3362954a4fa0,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
691de45e-262f-4dd4-a0af-6df1ae8fb8a0,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
bb850590-63b2-4e69-8bf5-cb27b7aa24fc,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
a3778853-60c5-4914-8e56-97871b7a08ff,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
e54840d3-34cc-4dd8-8ab6-9ae343aeeab6,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
19aa46c3-ba47-4d1c-bc16-f8c459394ef2,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
0b1e11ee-9b5d-4740-a115-5cf292f128db,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
43dfc6f5-193e-434c-abd9-3560d698034c,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
8f9b9442-418e-4390-bfe8-f97e350c3007,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
2cfa6477-a96c-48c9-b4c4-bcaf64440e84,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
944709cf-008b-43f1-b28e-52e431bac624,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
1770fa90-d41f-4a07-aee0-249ba11c41fc,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
89ca3312-fec6-416d-9312-33bdc6cb7213,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
ed74d604-9a7d-456d-a221-cac02b863b08,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
c0728bb9-7879-4e98-9c09-46406797bd96,10-06-2021,132,45,COVISHIELD,"['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:30PM']",90,42
f0c83114-cbd0-413c-8f72-78c51ab5b843,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
45ce491f-9ec7-4361-90a5-ad3c04f9a50c,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
c5f2ac17-e4d3-4d63-bc1e-a890525aaa0e,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
b56de25b-cf84-4add-890f-9cc18ff13a0f,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
42a5ae29-4aea-4c35-ae4c-a1896d8f5b17,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
1dd76e7f-79cf-4075-a15d-8af1a7aecbb6,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
5350c5a1-ca4d-4099-a0b4-790bc4aa5482,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
b7b14606-e4c7-41a8-be67-079a23009594,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
11f13790-71d7-4ffe-b226-51af856b843b,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
b6f9175f-bf6f-48f0-a00e-83102baf92f0,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
49ef2c6b-8130-4bd3-80ae-cabac520419e,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
5c73901e-f516-42af-a631-be1e1c757cbd,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
22d49123-6b04-4673-8899-d7e117a08a76,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
8563d773-d855-42b2-8fb1-813b08904010,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
2e81a7fe-2bad-4a99-84c3-167e94cd0707,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
8a217bfc-d8c1-4ea1-b59d-cede41e4a591,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
5e036304-6155-4595-9cc7-a4bf1962ad40,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
16e13699-357a-4d08-a42d-cf77b1dd9f2e,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
febd31a1-db56-4cb4-963d-dcfce1a74b88,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
8c313b9f-0150-4b84-98f5-ef1323e178a4,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
c76d8f23-3f26-4050-b328-c314a70af32f,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
014af9e0-c0aa-48cd-b559-efe2777b9d98,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
c6bb5a39-3d77-4269-bdc1-1457904b3da9,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
c354c6f3-89a2-48c7-9bdd-3301dfb30214,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
57604adc-2fb3-48df-82f1-dc321bfd6244,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
189b54bc-57b9-4e24-bdc5-553dc1997d44,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
4ee48f8f-d8e1-426f-996c-d5a2e6c717ee,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
f23de317-558b-4e19-b77d-1c31d8eaad49,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
e5d90d03-8828-426c-ac18-1bf691911e1c,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
bd576d73-3d32-4ffc-bf84-8c4ac9f9a062,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
8865e86a-2990-4047-b0c5-54f91320f40a,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
64fc9122-bb31-4858-a963-a6dd017b8854,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
bdc0f0bb-8ea6-4b6d-83a3-2d9d9a93f1b2,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
b8a605b7-3ed7-4c2d-9212-f7c8b6b41927,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
22192cb5-72c1-4124-8a68-2603cf53b94e,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
44ab0be4-cdc6-4c8b-990d-53d46738cc77,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
7f39316e-4d43-4f19-b97b-d2133c43d4b3,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
99d53fb3-36fe-47fb-9940-9740b6e3afa9,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
fc233e75-7a13-41af-9ae3-ec240d784186,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
0bfbd9a6-487e-4208-907a-a82dc2fad5f8,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
ab7d975e-f88c-47ca-9a8d-47ece0d354cd,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
0898c5ad-49de-40d0-8062-283245833928,10-06-2021,0,45,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
91c0c11c-5e5c-42f1-9f98-19845541b7f2,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
abbee022-4c7d-41db-b79d-b84c985fa0da,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
dbda8f9c-bd22-4091-b046-06ae80d95b90,10-06-2021,78,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",78,0
7295bf02-8e3e-45f6-b54f-68d27483e0cf,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
697a0305-746a-49b0-9195-4f6ae099e9fe,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
5f213c68-3a96-4332-826e-cc978fbe172f,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
c91f4add-2a74-4f73-9e78-bbc8b0f219a7,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
320d3fb8-22b2-4c0d-8ff8-9c8e61a93e3a,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
1b00bb60-8b2b-4310-b957-cc021671e9ea,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
fa817e4f-5583-4d59-97d5-4ffeda8e88ff,10-06-2021,1,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,1
80481e23-4c18-49c4-ac37-b7a9cfd44bbf,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
9528fc88-b0f1-41da-852b-451d7abf6f70,10-06-2021,0,45,COVISHIELD,"['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']",0,0
ae7803a9-d0ca-4a6d-899c-29e9b7bdd99b,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']",0,0
3c431c85-a758-4ecd-b2a7-d50b24b347e7,10-06-2021,70,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",35,35
ab7fdb6d-a536-4425-9ccf-1524b8872282,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
8fad6b13-18a2-4329-996b-0addb93d9411,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
dd4b330d-59e4-4256-8196-9afc5fdba9b5,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
039d2563-eb63-4220-b7ac-3003b302a91b,10-06-2021,0,18,COVAXIN,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
75aa8357-23d7-4a1d-b0ee-b9f7911f4473,10-06-2021,95,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']",76,19
03871e85-73b8-4c6f-b912-e23838100e5a,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
f6346eab-6fdc-46a8-8afc-31d5cfd8ad46,10-06-2021,137,18,COVISHIELD,"['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM']",41,96
4d7f50df-1ed5-4921-beef-b0985154e7f7,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
298ed286-069b-463c-914f-657b1d11e202,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
83790a51-16a8-43a6-945d-a4ea05aa448a,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
1f160476-8ad4-408d-b338-5242fc145503,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
3c1c5c93-854a-471b-9620-13838c7a2adf,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
545f197e-e00f-4245-80ba-154e58e3adf1,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
0126b57e-b678-4c37-b56a-1f3687503b31,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
6f1a7012-2fd5-4853-b6b9-30db92dfc67e,10-06-2021,0,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']",0,0
4496be75-613b-4483-aec0-269ad9ecbf1f,10-06-2021,0,18,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']",0,0
fa6437d2-fae5-4276-bb9c-37247a878033,11-06-2021,15,45,COVISHIELD,"['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']",6,9
